Id,PostId,IsAnonymous,VoteTypeId,CreationDate,id
"26669205","36423188","True","2","2016-08-08 16:52:52","36423188"
"40763000","36423188","True","3","2018-04-16 14:05:09","36423188"
"29187218","36423188","True","2","2016-11-28 18:11:44","36423188"
"39500027","36642718","True","2","2018-02-27 17:11:42","36642718"
"39409622","36701111","True","2","2018-02-23 16:30:41","36701111"
"24430472","36775802","True","2","2016-04-21 19:47:58","36775802"
"29655037","36957369","True","2","2016-12-18 19:41:19","36957369"
"28900794","37142921","True","2","2016-11-16 11:07:48","37142921"
"26167251","37142921","True","2","2016-07-15 02:58:02","37142921"
"36765439","37148836","True","2","2017-10-29 09:55:49","37148836"
"59456626","37159662","True","3","2020-06-17 09:38:52","37159662"
"24941126","37254914","True","2","2016-05-16 13:43:26","37254914"
"26854856","37409153","True","2","2016-08-17 13:41:26","37409153"
"25814328","37662379","True","2","2016-06-27 23:14:04","37662379"
"41800145","37711051","True","2","2018-05-28 13:36:39","37711051"
"33995496","37749087","True","2","2017-06-26 13:23:42","37749087"
"43133253","37915326","True","2","2018-07-24 07:43:08","37915326"
"59281163","38071714","True","2","2020-06-10 05:17:09","38071714"
"28454053","38071714","True","2","2016-10-27 12:15:14","38071714"
"26490482","38186942","True","2","2016-07-30 18:06:38","38186942"
"25970331","38186942","True","2","2016-07-05 16:48:11","38186942"
"39260108","38230495","True","2","2018-02-18 08:12:17","38230495"
"31663276","38711908","True","2","2017-03-16 10:57:18","38711908"
"52650240","39134238","True","2","2019-09-10 16:08:06","39134238"
"33336493","39215533","True","2","2017-05-26 07:33:11","39215533"
"51679467","39540366","True","2","2019-07-27 00:07:36","39540366"
"45292099","40222469","True","3","2018-10-30 01:38:08","40222469"
"35445147","40660163","True","2","2017-08-30 14:09:35","40660163"
"39643863","40660163","True","3","2018-03-05 14:55:55","40660163"
"29206732","40856925","True","2","2016-11-29 12:04:33","40856925"
"47382619","41161769","True","2","2019-01-28 17:50:36","41161769"
"39871794","41400158","True","2","2018-03-13 18:16:52","41400158"
"35445016","41400158","True","2","2017-08-30 14:04:53","41400158"
"32562819","41731704","True","2","2017-04-22 22:27:29","41731704"
"55351729","42062199","True","2","2019-12-31 15:32:09","42062199"
"31131648","42395345","True","2","2017-02-22 16:21:01","42395345"
"46806583","42549749","True","2","2019-01-06 05:30:54","42549749"
"50943112","42651456","True","2","2019-06-24 14:47:40","42651456"
"41473351","43426699","True","2","2018-05-15 07:31:25","43426699"
"34752630","43609390","True","2","2017-07-29 14:41:06","43609390"
"35286881","43700824","True","2","2017-08-23 07:45:35","43700824"
"55453187","43950808","True","2","2020-01-06 06:27:24","43950808"
"57746429","44165422","True","2","2020-04-09 10:00:11","44165422"
"40857058","44394119","True","2","2018-04-19 13:48:50","44394119"
"52644402","44785897","True","3","2019-09-10 12:16:47","44785897"
"51128375","44870461","True","2","2019-07-02 21:57:32","44870461"
"45485439","45150009","True","2","2018-11-07 13:21:27","45150009"
"59105823","45208766","True","3","2020-06-03 06:42:34","45208766"
"44673323","45225151","True","2","2018-10-03 10:39:08","45225151"
"59996792","45400096","True","2","2020-07-14 05:52:43","45400096"
"57739021","45559979","True","2","2020-04-09 03:12:37","45559979"
"42943592","45592666","True","2","2018-07-16 11:17:13","45592666"
"49300424","45616764","True","2","2019-04-10 18:14:25","45616764"
"38885415","45625886","True","3","2018-02-02 12:12:02","45625886"
"38603055","45869766","True","2","2018-01-22 12:48:49","45869766"
"59100034","45869766","True","3","2020-06-02 23:50:53","45869766"
"35646214","46002727","True","2","2017-09-08 14:15:25","46002727"
"42574365","46575898","True","2","2018-06-29 16:39:10","46575898"
"39022931","46886957","True","2","2018-02-08 06:38:43","46886957"
"59811900","47050984","True","3","2020-07-04 14:51:19","47050984"
"53683330","47255576","True","2","2019-10-23 11:54:34","47255576"
"45483607","47552197","True","3","2018-11-07 11:54:46","47552197"
"40672241","47782247","True","2","2018-04-12 12:52:47","47782247"
"39871404","47793065","True","2","2018-03-13 17:59:22","47793065"
"47089885","47793065","True","3","2019-01-17 05:47:33","47793065"
"37970633","47837207","True","2","2017-12-20 08:06:16","47837207"
"38980299","48525262","True","2","2018-02-06 18:37:33","48525262"
"49608812","48873507","True","2","2019-04-24 13:00:31","48873507"
"59096105","48882829","True","3","2020-06-02 19:16:21","48882829"
"39766197","48921774","True","2","2018-03-09 11:47:19","48921774"
"39644411","48961000","True","2","2018-03-05 15:15:19","48961000"
"55805362","48961000","True","2","2020-01-20 01:22:49","48961000"
"52253374","48961000","True","2","2019-08-22 23:36:09","48961000"
"40191647","49469599","True","2","2018-03-25 11:55:57","49469599"
"45049181","49475984","True","2","2018-10-19 06:53:03","49475984"
"41484375","49757754","True","2","2018-05-15 13:32:17","49757754"
"42169900","49843956","True","2","2018-06-12 17:29:34","49843956"
"40855425","49921667","True","2","2018-04-19 12:58:39","49921667"
"46496682","50010287","True","3","2018-12-20 05:51:58","50010287"
"56524530","50435154","True","2","2020-02-17 18:06:23","50435154"
"42349537","50944450","True","2","2018-06-20 12:06:10","50944450"
"61960965","51143213","True","2","2020-10-14 11:15:01","51143213"
"49600938","51473064","True","3","2019-04-24 08:24:44","51473064"
"47570996","51644428","True","2","2019-02-05 02:44:05","51644428"
"49113445","51932616","True","2","2019-04-03 11:05:03","51932616"
"56088777","52146306","True","2","2020-01-30 19:05:18","52146306"
"55069360","52242886","True","3","2019-12-17 16:16:56","52242886"
"47775861","52245606","True","3","2019-02-12 16:35:44","52245606"
"60696735","52264536","True","2","2020-08-18 10:56:23","52264536"
"45285550","52298830","True","3","2018-10-29 17:47:08","52298830"
"44680771","52627034","True","2","2018-10-03 15:23:25","52627034"
"44681201","52627034","True","2","2018-10-03 15:40:26","52627034"
"57757636","52632129","True","2","2020-04-09 18:10:00","52632129"
"45042731","52833643","True","2","2018-10-18 21:38:39","52833643"
"55353256","52849139","True","2","2019-12-31 17:32:23","52849139"
"61984066","52854550","True","2","2020-10-15 07:27:45","52854550"
"60185858","53446080","True","2","2020-07-23 02:42:40","53446080"
"46599204","53845396","True","2","2018-12-26 06:17:58","53845396"
"47277454","54341435","True","3","2019-01-24 07:40:30","54341435"
"56092184","54452065","True","2","2020-01-30 22:29:53","54452065"
"47776722","54560829","True","2","2019-02-12 17:07:26","54560829"
"51298541","54712714","True","2","2019-07-10 14:00:59","54712714"
"48029321","54808651","True","2","2019-02-21 14:00:51","54808651"
"60196008","54860973","True","2","2020-07-23 11:48:44","54860973"
"54476482","55394912","True","2","2019-11-25 05:38:46","55394912"
"51487181","55530628","True","2","2019-07-18 14:37:17","55530628"
"53807432","25595492","True","2","2019-10-29 05:44:14","25595492"
"39720998","27054162","True","3","2018-03-08 01:13:44","27054162"
"57694232","27054162","True","3","2020-04-07 10:23:41","27054162"
"50106476","27054162","True","2","2019-05-16 11:46:49","27054162"
"15011956","27857790","True","2","2015-01-10 09:02:05","27857790"
"39554079","28635179","True","2","2018-03-01 13:30:28","28635179"
"27689922","29117570","True","2","2016-09-25 05:45:49","29117570"
"26710011","29644916","True","2","2016-08-10 09:08:20","29644916"
"46680707","29644916","True","2","2018-12-30 15:49:00","29644916"
"16901567","29644916","True","2","2015-04-16 02:22:53","29644916"
"44335917","29761872","True","2","2018-09-18 09:03:06","29761872"
"60245369","29761872","True","2","2020-07-26 04:43:53","29761872"
"17217970","29960156","True","2","2015-05-01 14:33:13","29960156"
"40834060","30027545","True","2","2018-04-18 19:36:58","30027545"
"33762291","30213456","True","2","2017-06-15 02:59:33","30213456"
"34597589","30213456","True","3","2017-07-23 02:30:13","30213456"
"17826028","30621142","True","3","2015-06-03 14:21:44","30621142"
"49196051","30649582","True","2","2019-04-06 15:18:40","30649582"
"35475312","31201083","True","2","2017-08-31 17:19:01","31201083"
"32688227","31313170","True","3","2017-04-27 17:58:45","31313170"
"26882516","31786040","True","3","2016-08-18 15:36:29","31786040"
"30171845","33041733","True","3","2017-01-13 04:01:58","33041733"
"20772881","33478131","True","3","2015-11-02 13:45:51","33478131"
"20775133","33478131","True","2","2015-11-02 15:18:32","33478131"
"34989319","34344850","True","3","2017-08-09 11:01:57","34344850"
"34611323","34424706","True","3","2017-07-24 04:32:25","34424706"
"47738412","34499843","True","3","2019-02-11 13:53:08","34499843"
"47015844","34903605","True","3","2019-01-14 15:21:52","34903605"
"43727465","34903605","True","2","2018-08-20 02:46:46","34903605"
"35133166","35673254","True","3","2017-08-16 08:53:25","35673254"
"44549284","35756663","True","2","2018-09-27 11:42:42","35756663"
"33073261","36137802","True","2","2017-05-15 12:30:11","36137802"
"26883542","36423188","True","2","2016-08-18 16:37:03","36423188"
"24271029","36627628","True","2","2016-04-14 16:07:40","36627628"
"39823434","36701111","True","3","2018-03-12 09:33:39","36701111"
"35855552","36840448","True","2","2017-09-18 09:46:31","36840448"
"33766079","37289634","True","2","2017-06-15 06:59:23","37289634"
"39680308","37711051","True","2","2018-03-06 17:50:27","37711051"
"38301847","37854185","True","3","2018-01-09 11:33:05","37854185"
"52313489","37915326","True","3","2019-08-26 11:42:08","37915326"
"36650101","38023093","True","2","2017-10-24 11:31:18","38023093"
"35468682","38071714","True","2","2017-08-31 12:22:41","38071714"
"51163870","38071714","True","2","2019-07-04 07:53:04","38071714"
"40065502","38071714","True","2","2018-03-20 17:25:54","38071714"
"38529768","38380827","True","2","2018-01-18 18:25:12","38380827"
"41918055","38554037","True","2","2018-06-01 17:53:58","38554037"
"58296633","38633023","True","2","2020-05-02 11:10:25","38633023"
"44106019","38633023","True","2","2018-09-06 19:47:04","38633023"
"30962364","38633023","True","2","2017-02-15 14:58:29","38633023"
"46933030","38633023","True","3","2019-01-10 16:55:30","38633023"
"47662679","38633023","True","2","2019-02-08 00:25:21","38633023"
"45809760","38633023","True","2","2018-11-21 08:23:52","38633023"
"38160338","38863827","True","2","2018-01-02 09:54:34","38863827"
"61610841","40485481","True","3","2020-09-29 18:08:54","40485481"
"28828269","40575493","True","2","2016-11-13 17:44:20","40575493"
"57337946","40856925","True","2","2020-03-22 23:41:10","40856925"
"29295896","40932850","True","2","2016-12-02 13:04:18","40932850"
"40359079","40972026","True","2","2018-03-31 16:24:39","40972026"
"34605450","41010290","True","2","2017-07-23 16:42:02","41010290"
"29940399","41431506","True","2","2017-01-03 13:34:01","41431506"
"56765940","41636566","True","2","2020-02-27 01:16:57","41636566"
"30512085","41640621","True","2","2017-01-27 12:27:04","41640621"
"42224892","42062199","True","3","2018-06-14 14:49:51","42062199"
"47013468","42105805","True","2","2019-01-14 13:50:24","42105805"
"39556818","42358521","True","2","2018-03-01 15:10:09","42358521"
"31900834","42358521","True","2","2017-03-26 06:21:27","42358521"
"51541474","42435307","True","2","2019-07-21 17:04:12","42435307"
"60739534","42691123","True","2","2020-08-20 07:40:07","42691123"
"31894739","42951764","True","2","2017-03-25 18:00:52","42951764"
"31894761","42951764","True","2","2017-03-25 18:02:58","42951764"
"33058908","43142821","True","2","2017-05-14 22:06:20","43142821"
"37476451","43246560","True","2","2017-11-28 15:47:39","43246560"
"56127841","43939970","True","2","2020-02-01 15:18:52","43939970"
"52709366","44065208","True","2","2019-09-12 18:55:05","44065208"
"37142706","44331178","True","2","2017-11-14 14:07:41","44331178"
"33615620","44430810","True","2","2017-06-08 08:50:40","44430810"
"38912633","44828479","True","2","2018-02-03 22:08:49","44828479"
"53073883","44870461","True","2","2019-09-28 07:21:50","44870461"
"42649202","44886715","True","2","2018-07-03 15:18:46","44886715"
"37488127","44910623","True","2","2017-11-29 03:20:35","44910623"
"39558108","45150009","True","2","2018-03-01 15:57:39","45150009"
"52090787","45208766","True","2","2019-08-15 11:46:51","45208766"
"43729184","45453061","True","2","2018-08-20 05:27:50","45453061"
"45658105","45453061","True","3","2018-11-14 20:08:29","45453061"
"42424190","45616764","True","2","2018-06-23 11:36:32","45616764"
"48241318","45655728","True","2","2019-03-01 02:29:22","45655728"
"41352825","46002727","True","2","2018-05-09 20:45:56","46002727"
"48363371","46069921","True","2","2019-03-05 21:12:45","46069921"
"58983797","46131443","True","3","2020-05-28 21:38:43","46131443"
"53788588","46244677","True","2","2019-10-28 11:04:32","46244677"
"42228075","46404449","True","2","2018-06-14 17:22:40","46404449"
"50201890","46432262","True","3","2019-05-21 06:45:58","46432262"
"57853708","46668418","True","3","2020-04-14 10:06:08","46668418"
"48370326","46724191","True","2","2019-03-06 05:11:05","46724191"
"40162515","47379427","True","3","2018-03-23 17:23:31","47379427"
"41568911","47379427","True","3","2018-05-18 09:19:18","47379427"
"47351673","47544877","True","2","2019-01-27 13:29:46","47544877"
"49195249","47793065","True","2","2019-04-06 14:13:19","47793065"
"47071908","48043245","True","2","2019-01-16 13:40:18","48043245"
"47069246","48071720","True","2","2019-01-16 12:08:41","48071720"
"43716259","48294450","True","2","2018-08-19 03:43:02","48294450"
"51896624","48428120","True","2","2019-08-06 11:35:26","48428120"
"57333457","48624757","True","2","2020-03-22 17:26:16","48624757"
"57329628","48639206","True","3","2020-03-22 12:59:49","48639206"
"42999270","48753245","True","2","2018-07-18 10:15:02","48753245"
"54465907","48790489","True","2","2019-11-24 14:26:53","48790489"
"55337910","48838101","True","2","2019-12-30 22:33:43","48838101"
"57347265","48900551","True","3","2020-03-23 10:57:36","48900551"
"54625699","48906817","True","2","2019-12-01 09:39:30","48906817"
"50804123","48906817","True","3","2019-06-18 08:15:25","48906817"
"39773648","49198200","True","2","2018-03-09 16:39:21","49198200"
"39819078","49226015","True","2","2018-03-12 06:41:17","49226015"
"46118827","49646849","True","2","2018-12-04 10:50:35","49646849"
"47350022","50645878","True","2","2019-01-27 11:24:44","50645878"
"61408725","50651256","True","3","2020-09-21 08:18:22","50651256"
"48546260","50653819","True","2","2019-03-12 13:12:51","50653819"
"61253331","50810342","True","2","2020-09-14 07:33:08","50810342"
"51527668","51017164","True","2","2019-07-20 13:03:53","51017164"
"49917416","51026313","True","3","2019-05-08 12:29:28","51026313"
"43341665","51542197","True","2","2018-08-01 16:11:50","51542197"
"57703001","51697673","True","2","2020-04-07 16:25:22","51697673"
"60752066","51829581","True","2","2020-08-20 17:18:26","51829581"
"52898683","51829581","True","2","2019-09-20 20:28:06","51829581"
"48322069","51934569","True","2","2019-03-04 14:53:52","51934569"
"43904832","52060716","True","2","2018-08-28 15:31:26","52060716"
"59827231","52137902","True","2","2020-07-05 19:01:20","52137902"
"58653823","52264536","True","2","2020-05-15 18:03:58","52264536"
"47739670","52442471","True","2","2019-02-11 14:38:06","52442471"
"51893465","52596616","True","2","2019-08-06 09:43:00","52596616"
"48643419","52834628","True","2","2019-03-15 11:55:51","52834628"
"45458884","53113938","True","2","2018-11-06 12:12:25","53113938"
"54425061","53147838","True","3","2019-11-22 08:50:36","53147838"
"61065412","53240514","True","3","2020-09-04 16:49:05","53240514"
"60596038","53500531","True","3","2020-08-13 00:31:46","53500531"
"47620209","53829046","True","2","2019-02-06 15:20:07","53829046"
"58656535","53955613","True","2","2020-05-15 20:33:12","53955613"
"56275653","53990141","True","2","2020-02-07 08:47:17","53990141"
"55379890","54001986","True","2","2020-01-02 11:57:16","54001986"
"52693133","54027787","True","2","2019-09-12 07:50:34","54027787"
"56127429","54076086","True","2","2020-02-01 14:40:08","54076086"
"60887477","54124170","True","3","2020-08-27 09:10:00","54124170"
"47202350","54292509","True","2","2019-01-21 21:16:40","54292509"
"45447248","34503547","True","2","2018-11-06 00:46:00","34503547"
"43556097","48984610","True","2","2018-08-10 13:26:06","48984610"
"33215950","44097193","True","2","2017-05-21 13:38:14","44097193"
"36655225","39784719","True","2","2017-10-24 14:28:42","39784719"
"33620569","39784719","True","3","2017-06-08 11:48:06","39784719"
"50790536","39596490","True","2","2019-06-17 16:37:46","39596490"
"54237243","39561186","True","3","2019-11-15 00:39:41","39561186"
"37150155","47287743","True","2","2017-11-14 19:11:42","47287743"
"28061792","39428356","True","2","2016-10-11 15:45:39","39428356"
"52311019","54582881","True","2","2019-08-26 10:05:47","54582881"
"53617954","55361427","True","2","2019-10-21 08:07:52","55361427"
"56500181","55577061","True","2","2020-02-16 22:24:05","55577061"
"49909895","55595592","True","2","2019-05-08 07:57:31","55595592"
"59143892","55932894","True","2","2020-06-04 12:27:51","55932894"
"58661770","56622485","True","2","2020-05-16 04:42:00","56622485"
"50797435","56640304","True","3","2019-06-18 02:15:53","56640304"
"51172872","56886551","True","2","2019-07-04 13:11:18","56886551"
"51700311","57242637","True","2","2019-07-28 16:30:58","57242637"
"58667453","57773191","True","3","2020-05-16 11:28:59","57773191"
"61404520","58610715","True","3","2020-09-21 04:05:15","58610715"
"54864777","58892667","True","2","2019-12-10 09:43:44","58892667"
"58105117","59445062","True","2","2020-04-24 09:41:43","59445062"
"58306744","60028362","True","2","2020-05-02 22:18:59","60028362"
"61619755","61170828","True","2","2020-09-30 05:34:50","61170828"
"61587435","61178905","True","2","2020-09-28 23:01:48","61178905"
"60428434","63236212","True","2","2020-08-04 15:29:53","63236212"
"60575949","63360018","True","2","2020-08-12 05:15:34","63360018"
"15472404","25595492","True","2","2015-02-04 02:52:38","25595492"
"21313889","26854986","True","2","2015-11-27 09:07:06","26854986"
"47169940","26866479","True","2","2019-01-20 15:12:08","26866479"
"46326062","26866479","True","3","2018-12-12 17:27:15","26866479"
"22085390","27007353","True","2","2016-01-06 15:36:27","27007353"
"28141346","27007353","True","2","2016-10-14 12:31:50","27007353"
"14663613","27489124","True","2","2014-12-16 01:23:51","27489124"
"17359950","28767707","True","2","2015-05-09 09:35:58","28767707"
"41279750","29117570","True","2","2018-05-07 11:32:15","29117570"
"46190720","29117570","True","2","2018-12-06 19:24:27","29117570"
"51199879","29117570","True","2","2019-07-05 16:33:31","29117570"
"43757885","29117570","True","2","2018-08-21 10:00:12","29117570"
"33675265","29117570","True","2","2017-06-11 11:36:37","29117570"
"29106291","29117570","True","3","2016-11-24 14:09:16","29117570"
"20499222","29636899","True","2","2015-10-20 11:37:41","29636899"
"24057444","29644916","True","2","2016-04-05 14:04:07","29644916"
"61298007","29644916","True","2","2020-09-16 00:02:31","29644916"
"61101712","29761872","True","2","2020-09-07 06:45:45","29761872"
"31208608","29761872","True","2","2017-02-26 01:32:27","29761872"
"59160087","29761872","True","2","2020-06-05 02:31:23","29761872"
"42234851","29761872","True","2","2018-06-15 02:00:09","29761872"
"42248147","29761872","True","2","2018-06-15 13:28:52","29761872"
"41262589","30213456","True","2","2018-05-06 16:12:09","30213456"
"24408257","30422184","True","2","2016-04-21 02:24:55","30422184"
"26920931","30422184","True","2","2016-08-20 16:49:04","30422184"
"18792832","31317470","True","2","2015-07-25 04:38:39","31317470"
"28479441","32334161","True","2","2016-10-28 12:24:40","32334161"
"24950030","32481469","True","2","2016-05-16 22:30:03","32481469"
"19865810","32574103","True","2","2015-09-19 23:23:38","32574103"
"56379946","32741333","True","2","2020-02-11 22:00:53","32741333"
"32550399","33041733","True","3","2017-04-22 05:04:04","33041733"
"44624663","33041733","True","2","2018-10-01 11:33:14","33041733"
"25132988","33125508","True","2","2016-05-25 07:24:57","33125508"
"43211186","33125508","True","2","2018-07-26 20:10:34","33125508"
"21492844","33125508","True","2","2015-12-05 19:36:50","33125508"
"38467143","33651930","True","2","2018-01-16 15:07:24","33651930"
"44219263","33680497","True","2","2018-09-12 11:49:46","33680497"
"38228601","34301614","True","2","2018-01-05 10:09:47","34301614"
"34056440","34344850","True","2","2017-06-28 22:01:35","34344850"
"57937124","34503547","True","3","2020-04-17 11:56:34","34503547"
"28296613","34794630","True","3","2016-10-20 19:54:11","34794630"
"47709960","34903605","True","2","2019-02-10 08:28:14","34903605"
"22611917","34973135","True","2","2016-01-31 16:08:06","34973135"
"30196381","35065875","True","2","2017-01-14 05:24:48","35065875"
"28280877","35172625","True","2","2016-10-20 09:23:46","35172625"
"22705301","35198346","True","2","2016-02-04 10:26:23","35198346"
"59716626","35264620","True","2","2020-06-30 04:17:04","35264620"
"34067662","35314963","True","2","2017-06-29 09:48:39","35314963"
"25501001","35329128","True","3","2016-06-12 12:28:22","35329128"
"22891370","35368503","True","2","2016-02-12 18:59:03","35368503"
"39380426","35756663","True","3","2018-02-22 15:29:57","35756663"
"47796220","36083504","True","2","2019-02-13 09:36:51","36083504"
"46327709","36137802","True","2","2018-12-12 18:50:51","36137802"
"27122326","36407520","True","2","2016-08-30 10:16:13","36407520"
"43008216","36423188","False","2","2018-07-18 15:26:40","36423188"
"57400984","36461493","True","2","2020-03-25 14:16:48","36461493"
"46231406","36680157","True","2","2018-12-08 18:57:22","36680157"
"43209223","36701111","True","2","2018-07-26 18:14:08","36701111"
"55483089","37148836","True","2","2020-01-07 06:52:16","37148836"
"46188742","37180375","True","2","2018-12-06 17:44:49","37180375"
"36192799","37180375","True","2","2017-10-03 16:01:02","37180375"
"52178570","37801454","True","2","2019-08-20 07:49:55","37801454"
"31518756","38071714","True","2","2017-03-10 09:18:37","38071714"
"54359874","38633023","True","2","2019-11-20 06:20:30","38633023"
"35391209","38786207","True","3","2017-08-28 13:01:54","38786207"
"39297652","39259293","True","3","2018-02-20 00:33:07","39259293"
"34632735","39686227","True","2","2017-07-24 22:21:49","39686227"
"42240390","39852947","True","2","2018-06-15 07:56:03","39852947"
"33861840","39920488","True","2","2017-06-20 06:05:02","39920488"
"57054141","40081965","True","2","2020-03-10 05:30:37","40081965"
"45916549","40856925","True","2","2018-11-26 10:12:31","40856925"
"56466111","40900818","True","2","2020-02-14 16:56:55","40900818"
"35404097","41072098","True","2","2017-08-29 04:29:51","41072098"
"38336625","41445442","True","2","2018-01-10 15:46:20","41445442"
"37199726","41618538","True","2","2017-11-16 12:39:15","41618538"
"45695496","41640621","True","2","2018-11-16 05:43:59","41640621"
"30641248","41640621","True","2","2017-02-02 09:59:14","41640621"
"43987072","41640621","True","2","2018-09-01 04:34:38","41640621"
"34059592","41749456","True","2","2017-06-29 03:24:13","41749456"
"56878890","41800036","False","2","2020-03-03 01:50:38","41800036"
"32554886","43552529","True","2","2017-04-22 11:33:21","43552529"
"51604972","43612866","True","3","2019-07-24 06:58:15","43612866"
"51363745","43835206","True","2","2019-07-13 04:56:34","43835206"
"37197793","43983286","True","2","2017-11-16 11:32:33","43983286"
"33137882","44029177","True","3","2017-05-17 18:22:19","44029177"
"56569960","44085454","True","2","2020-02-19 08:38:33","44085454"
"60506163","44114755","True","2","2020-08-08 08:11:42","44114755"
"47360907","44540545","True","2","2019-01-28 02:58:55","44540545"
"48807887","44554638","True","2","2019-03-21 22:44:45","44554638"
"57052591","44579396","True","2","2020-03-10 03:36:46","44579396"
"46457154","44597832","True","3","2018-12-18 15:41:56","44597832"
"58476052","45212459","True","2","2020-05-09 08:20:11","45212459"
"43629760","45655728","True","3","2018-08-14 15:10:19","45655728"
"46943523","45655728","True","3","2019-01-11 04:31:09","45655728"
"46890646","45789168","True","2","2019-01-09 10:45:51","45789168"
"46646076","46390552","True","2","2018-12-28 09:11:08","46390552"
"41640200","46581022","True","2","2018-05-22 02:06:26","46581022"
"43985677","47163923","True","2","2018-09-01 00:30:24","47163923"
"56872721","47178056","True","3","2020-03-02 18:22:27","47178056"
"56425069","47181503","True","2","2020-02-13 09:43:44","47181503"
"59389352","47566892","True","2","2020-06-14 19:06:23","47566892"
"38333060","47572543","True","3","2018-01-10 13:35:42","47572543"
"56514003","47647560","True","2","2020-02-17 11:16:38","47647560"
"39289941","48835919","True","2","2018-02-19 16:26:14","48835919"
"42614467","48882829","True","2","2018-07-02 10:25:48","48882829"
"51361230","48900551","True","3","2019-07-12 22:30:45","48900551"
"43023056","48906817","True","2","2018-07-19 06:52:53","48906817"
"40367881","48906817","True","2","2018-04-01 09:21:45","48906817"
"50995216","48909754","True","2","2019-06-26 13:33:10","48909754"
"47829719","49171571","True","2","2019-02-14 09:33:52","49171571"
"53888641","49384819","True","2","2019-11-01 01:28:33","49384819"
"57072074","49612709","True","2","2020-03-10 17:56:27","49612709"
"47363707","49646849","True","2","2019-01-28 06:09:32","49646849"
"45496158","49777963","True","2","2018-11-07 22:05:23","49777963"
"57764800","50239555","True","2","2020-04-10 02:17:15","50239555"
"56423988","50278841","True","2","2020-02-13 09:11:05","50278841"
"41437268","50320908","True","2","2018-05-13 21:48:41","50320908"
"42247919","50876475","True","2","2018-06-15 13:19:55","50876475"
"50017399","51416552","True","2","2019-05-13 09:27:28","51416552"
"59382989","51416552","True","2","2020-06-14 12:07:57","51416552"
"49426484","51515839","True","2","2019-04-16 10:54:39","51515839"
"43206027","51542629","True","3","2018-07-26 15:35:50","51542629"
"56511346","51726683","True","2","2020-02-17 09:47:44","51726683"
"47365730","51908605","True","2","2019-01-28 07:35:01","51908605"
"61276017","51921762","True","3","2020-09-15 05:39:39","51921762"
"44217415","52266348","True","2","2018-09-12 10:33:35","52266348"
"61912000","52352815","True","2","2020-10-12 16:18:07","52352815"
"46048385","52383201","True","3","2018-11-30 21:47:12","52383201"
"47826624","52754251","True","2","2019-02-14 07:49:50","52754251"
"45310886","52833650","True","2","2018-10-30 15:32:34","52833650"
"52181458","53151527","True","2","2019-08-20 09:34:05","53151527"
"52425514","53541566","True","2","2019-08-30 14:56:58","53541566"
"46504213","53867089","True","2","2018-12-20 11:03:00","53867089"
"55932643","53989458","True","2","2020-01-24 09:13:36","53989458"
"61935606","54041918","True","2","2020-10-13 13:41:03","54041918"
